bot,coin,entry_price,exit_price,pnl_pct,pnl_usdt,hold_sec,exit_reason,trigger_jump,trigger_window,btc_regime,btc_24h_change,btc_dominance,market_age_days,entry_time,exit_time,max_profit_seen,max_loss_seen
E58v2-120,OZONE,5.600000000000000000,9.000000000000000000,60.7143,60.71428571,300.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:32:14.501087+00:00,2026-06-16 17:33:04.462584+00:00,75.0000,0.0000
E58v2-120,CSIGMA,0.090000000000000000,0.122000000000000000,35.5556,35.55555556,300.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:49:33.276833+00:00,2026-06-16 17:52:10.277019+00:00,47.2778,0.0000
E58v2-120,CSIGMA,0.024000000000000000,0.030400000000000000,26.6667,26.66666667,300.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:47:42.928207+00:00,2026-06-16 18:50:07.304469+00:00,62.5000,0.0000
E58v2-120,SHOT,0.540000000000000000,0.600510000000000000,11.2056,11.20555556,300.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:59:14.292549+00:00,2026-06-16 18:04:14.294879+00:00,12.9630,-0.7185
E58v2-120,CS,2.303800000000000000,2.544100000000000000,10.4306,10.43059293,300.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:16:01.380759+00:00,2026-06-16 18:16:20.320035+00:00,20.2361,0.0000
E58v2-120,UBOX,0.000077000000000000,0.000082000000000000,6.4935,6.49350649,300.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:38:53.786571+00:00,2026-06-16 18:41:08.478651+00:00,6.4935,0.0000
E58v2-120,UBOX,0.000074000000000000,0.000078000000000000,5.4054,5.40540541,300.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:40:47.326977+00:00,2026-06-16 17:45:47.328806+00:00,5.4054,0.0000
E58v2-120,RICH,0.000210100000000000,0.000216200000000000,2.9034,2.90337934,300.0,timer_recovery,2.00,3.00,bear,,,,2026-06-16 18:53:06.275420+00:00,2026-06-16 19:03:09.978441+00:00,,
E58v2-120,XP8,0.000880000000000000,0.000900000000000000,2.2727,2.27272727,300.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:14:32.521627+00:00,2026-06-16 18:19:32.524098+00:00,2.2727,0.0000
E58v2-120,LVVA,0.000244800000000000,0.000250100000000000,2.1650,2.16503268,300.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:43:04.594514+00:00,2026-06-16 17:48:04.597186+00:00,2.1650,0.0000
E58v2-120,ESPORTS,0.129290000000000000,0.131210000000000000,1.4850,1.48503365,300.0,trailing_stop,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:08:18.307170+00:00,2026-06-16 19:12:03.444490+00:00,7.2009,-2.5833
E58v2-120,XRPHAI,0.008380000000000000,0.008470000000000000,1.0740,1.07398568,300.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:07:55.342848+00:00,2026-06-16 18:08:03.723189+00:00,7.8759,0.0000
